Serial,Original,Plagiarized,Label
176,গলাধাক্কা খেয়ে প্রধান বিচারপতি এস কে সিনহা দেশত্যাগে বাধ্য হয়েছেন বর্তমানে দুদক মামলায় কারাগার তাকে ডাকছে যদিও দুদককে তিনিই শক্তিশালী করে দিয়েছেন।,আমি আজীবন সততার সাথে এই কাজটি করে যেতে চাই।,0
177,তার মতে রাজনীতিবিদরা সবাই দুর্নীতিবাজ।,মিলাররা হঠাৎ করে দাম বাড়িয়ে দেওয়ায় চাল ব্যবসায়ীরা বেশি দামে চাল বিক্রি করতে zorunda হচ্ছেন।,0
178,এ দেশে ক্ষমতাভোগীদের ভাগ্যের নির্মম পরিহাস- কখন কী হয় তা কেউই আঁচ করতে পারে না।,‘তুমি যদি চাও’ শিরোনামের একটি গানে কলকাতার ঐ গ্ল্যামারাস নায়িকা নিজেকে প্রকাশ করেছিলেন।,0
179,৩০ টাকার ইফতারি কখন কার ভাগ্যে জোটে তা বলা যায় না।,সমাবর্তন বক্তা হিসেবে বিশিষ্ট শিক্ষাবিদ অধ্যাপক ড. একে আজাদ চৌধুরী বক্তব্য রেখেছেন।,0
180,কখন কে কারাগারে রাজার হালে থাকে বা থাকবে তা ও অনিশ্চিত।,অর্থাৎ দুই টেস্ট এবং তিন টি-টোয়েন্টি ম্যাচ মিলিয়ে সম্পূর্ণ সিরিজটি সম্পন্ন হয়েছে।,0
181,প্রধানমন্ত্রী শেখ হাসিনা সম্প্রতি একটি নির্মম সত্য প্রকাশ করেছেন।,আমদানি সংক্রান্ত বিষয়গুলির পাশাপাশি রফতানি খাতেও প্রায় একই ধরণের পরিস্থিতি বিদ্যমান।,0
182,তিনি বলেছেন বঙ্গবন্ধু লাশ যখন সিঁড়িতে পড়ে ছিল তখন দলের এত নেতাকর্মী ছিল কোথায়?,তিনি এমন কিছু লোকের সমন্বয়ে গঠিত নির্বাচন কমিশন গঠন করেছেন যাদের মধ্যে মেরুদণ্ড নেই।,0
183,বাঙালি বা বাংলাদেশী জাতিসত্তা লাইনচ্যুত হয়ে কি খাদের কিনারে নাকি নীড়হারা পাখির মতো শুধু উন্নয়নের আকাশে উড়ে বেড়াচ্ছে নাকি পথের সন্ধান পেয়ে গন্তব্যস্থলের দিকে এগোচ্ছে- বিষয়গুলো অনেক অনেক প্রণিধানযোগ্য।,তবে বিজ্ঞান অনুযায়ী এটি অন্যায়।,0
184,ইট-সিমেন্টের উন্নয়ন দিয়ে জাতিসত্তার মর্যাদার মাপকাঠি নিরূপণ করা যায় না।,ফ্লাইটের টিকিট বাতিল করার পাশাপাশি কনফার্ম থাকা সত্ত্বেও যাত্রী ফ্লাইটে উপস্থিত না হওয়ার ঘটনা (নো শো) বাড়ছে।,0
185,‘উন্নয়ন কারো সমষ্টিগত মর্যাদা সম্মানবোধ পারস্পরিক শ্রদ্ধা জমাটবদ্ধ করে না।,করোনাভাইরাস সংক্রমণে চীনের ফুটবল এখন আক্রান্ত।,0
186,ফলে বর্তমানে ‘জিরো টলারেন্স’ নামক একটি কালচার আবিষ্কার হয়েছে যা আদর্শিকভাবে প্রয়োগ না হয়ে ব্যবহৃত হচ্ছে রাজনৈতিক প্রতিপক্ষের বিরুদ্ধে।,কিন্তু জেলা যুবলীগের প্রচার সম্পাদক জাহিদ হোসেন মিলন যার সurnাম ‘টাক মিলন’ তাঁর সাথে তার সম্পর্ক গভীর।,0
